AddVertex, 0.21964603662490845, -0.24658671021461487, 0.1372089684009552, 0.0, -0.7943663001060486, 0.6074098944664001
AddVertex, 0.28183454275131226, -0.24658671021461487, 0.1170027107000351, 0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.3052411675453186, -0.20676496624946594, 0.14921917021274567, 0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.21964602172374725, -0.20676496624946594, 0.17703069746494293, 0.0, -0.573503851890564, 0.8191778063774109
AddVertex, 0.21964605152606964, -0.10096365213394165, 0.2114076465368271, 0.0, 0.0, 0.999969482421875
AddVertex, 0.3254474401473999, -0.10096365213394165, 0.17703069746494293, 0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.3202691376209259, -0.04534059017896652, 0.16990339756011963, 0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.21964603662490845, -0.04534059017896652, 0.20259782671928406, 0.0, 0.3003021478652954, 0.9538254737854004
AddVertex, 0.21964605152606964, 0.044659413397312164, 0.1372089982032776, 0.0, 0.7943663001060486, 0.6074098944664001
AddVertex, 0.28183454275131226, 0.044659413397312164, 0.11700271815061569, 0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.25234049558639526, 0.0702265277504921, 0.07640764117240906, 0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.21964605152606964, 0.0702265277504921, 0.08703070878982544, 0.0, 0.9415875673294067, 0.33671072125434875
AddVertex, 0.21964605152606964, -0.2721538245677948, 0.08703067898750305, 0.0, -0.9415875673294067, 0.33671072125434875
AddVertex, 0.2523404657840729, -0.2721538245677948, 0.07640761137008667, 0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.28183454275131226, -0.24658671021461487, 0.1170027107000351, 0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.21964603662490845, -0.24658671021461487, 0.1372089684009552, 0.0, -0.7943663001060486, 0.6074098944664001
AddVertex, 0.21964603662490845, -0.15658670663833618, 0.20259782671928406, 0.0, -0.3003021478652954, 0.9538254737854004
AddVertex, 0.3202691376209259, -0.15658670663833618, 0.16990338265895844, 0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.3254474401473999, -0.10096365213394165, 0.17703069746494293, 0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.21964605152606964, -0.10096365213394165, 0.2114076465368271, 0.0, 0.0, 0.999969482421875
AddVertex, 0.21964602172374725, 0.004837691783905029, 0.17703069746494293, 0.0, 0.573503851890564, 0.8191778063774109
AddVertex, 0.3052411675453186, 0.004837691783905029, 0.14921917021274567, 0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.28183454275131226, 0.044659413397312164, 0.11700271815061569, 0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.21964605152606964, 0.044659413397312164, 0.1372089982032776, 0.0, 0.7943663001060486, 0.6074098944664001
AddVertex, 0.3052411675453186, -0.20676496624946594, 0.14921917021274567, 0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.35814183950424194, -0.20676496624946594, 0.07640761137008667, 0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.3824576139450073, -0.15658670663833618, 0.08430828154087067, 0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.3202691376209259, -0.15658670663833618, 0.16990338265895844, 0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.3202691376209259, -0.04534059017896652, 0.16990339756011963, 0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.3824576139450073, -0.04534059017896652, 0.08430828899145126, 0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.35814183950424194, 0.004837691783905029, 0.07640761137008667, 0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.3052411675453186, 0.004837691783905029, 0.14921917021274567, 0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.25234049558639526, 0.0702265277504921, 0.07640764117240906, 0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.27254676818847656, 0.0702265277504921, 0.048596084117889404, 0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
AddVertex, 0.28183454275131226, -0.24658671021461487, 0.1170027107000351, 0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.3202691376209259, -0.24658671021461487, 0.06410202383995056, 0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.35814183950424194, -0.20676496624946594, 0.07640761137008667, 0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.3052411675453186, -0.20676496624946594, 0.14921917021274567, 0.48149052262306213, -0.573503851890564, 0.6627399325370789
AddVertex, 0.3254474401473999, -0.10096365213394165, 0.17703069746494293, 0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.39083626866340637, -0.10096365213394165, 0.08703067153692245, 0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.3824576139450073, -0.04534059017896652, 0.08430828899145126, 0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.3202691376209259, -0.04534059017896652, 0.16990339756011963, 0.5606250166893005, 0.3003021478652954, 0.7716605067253113
AddVertex, 0.28183454275131226, 0.044659413397312164, 0.11700271815061569, 0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.3202691674232483, 0.044659413397312164, 0.06410202383995056, 0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.27254676818847656, 0.0702265277504921, 0.048596084117889404, 0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.25234049558639526, 0.0702265277504921, 0.07640764117240906, 0.1979125291109085, 0.9415875673294067, 0.27237769961357117
AddVertex, 0.2523404657840729, -0.2721538245677948, 0.07640761137008667, 0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.2725467383861542, -0.2721538245677948, 0.04859607294201851, 0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.3202691376209259, -0.24658671021461487, 0.06410202383995056, 0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.28183454275131226, -0.24658671021461487, 0.1170027107000351, 0.3570055365562439, -0.7943663001060486, 0.491409033536911
AddVertex, 0.3202691376209259, -0.15658670663833618, 0.16990338265895844, 0.5606250166893005, -0.3003021478652954, 0.7716605067253113
AddVertex, 0.3824576139450073, -0.15658670663833618, 0.08430828154087067, 0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.39083626866340637, -0.10096365213394165, 0.08703067153692245, 0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.3254474401473999, -0.10096365213394165, 0.17703069746494293, 0.5877559781074524, 0.0, 0.809015154838562
AddVertex, 0.3052411675453186, 0.004837691783905029, 0.14921917021274567, 0.48149052262306213, 0.573503851890564, 0.6627399325370789
AddVertex, 0.35814183950424194, 0.004837691783905029, 0.07640761137008667, 0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.3202691674232483, 0.044659413397312164, 0.06410202383995056, 0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.28183454275131226, 0.044659413397312164, 0.11700271815061569, 0.3570055365562439, 0.7943663001060486, 0.491409033536911
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.2725467383861542, -0.2721538245677948, 0.04859607294201851, 0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.2523404657840729, -0.2721538245677948, 0.07640761137008667, 0.1979125291109085, -0.9415875673294067, 0.27237769961357117
AddVertex, 0.35814183950424194, 0.004837691783905029, 0.07640761137008667, 0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.35814183950424194, 0.004837691783905029, -0.013592410832643509, 0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.3202691674232483, 0.044659413397312164, -0.0012868382036685944, 0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.3202691674232483, 0.044659413397312164, 0.06410202383995056, 0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.2725467383861542, -0.2721538245677948, 0.014219120144844055, 0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.2725467383861542, -0.2721538245677948, 0.04859607294201851, 0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.35814183950424194, -0.20676496624946594, 0.07640761137008667, 0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.35814183950424194, -0.20676496624946594, -0.013592410832643509, 0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.3824576139450073, -0.15658670663833618, -0.0214930921792984, 0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.3824576139450073, -0.15658670663833618, 0.08430828154087067, 0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.3824576139450073, -0.04534059017896652, 0.08430828899145126, 0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.3824576139450073, -0.04534059017896652, -0.021493088454008102, 0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.35814183950424194, 0.004837691783905029, -0.013592410832643509, 0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.35814183950424194, 0.004837691783905029, 0.07640761137008667, 0.7790765166282654, 0.573503851890564, 0.2531205117702484
AddVertex, 0.27254676818847656, 0.0702265277504921, 0.048596084117889404, 0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.27254676818847656, 0.0702265277504921, 0.014219105243682861, 0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
AddVertex, 0.3202691376209259, -0.24658671021461487, 0.06410202383995056, 0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.3202691674232483, -0.24658671021461487, -0.001286827027797699, 0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.35814183950424194, -0.20676496624946594, -0.013592410832643509, 0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.35814183950424194, -0.20676496624946594, 0.07640761137008667, 0.7790765166282654, -0.573503851890564, 0.2531205117702484
AddVertex, 0.39083626866340637, -0.10096365213394165, 0.08703067153692245, 0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.39083626866340637, -0.10096365213394165, -0.024215474724769592, 0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.3824576139450073, -0.04534059017896652, -0.021493088454008102, 0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.3824576139450073, -0.04534059017896652, 0.08430828899145126, 0.9071321487426758, 0.3003021478652954, 0.2947477698326111
AddVertex, 0.3202691674232483, 0.044659413397312164, 0.06410202383995056, 0.5776848793029785, 0.7943663001060486, 0.18768882751464844
AddVertex, 0.3202691674232483, 0.044659413397312164, -0.0012868382036685944, 0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.27254676818847656, 0.0702265277504921, 0.014219105243682861, 0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.27254676818847656, 0.0702265277504921, 0.048596084117889404, 0.32023072242736816, 0.9415875673294067, 0.10403759777545929
AddVertex, 0.2725467383861542, -0.2721538245677948, 0.04859607294201851, 0.32023072242736816, -0.9415875673294067, 0.10403759777545929
AddVertex, 0.2725467383861542, -0.2721538245677948, 0.014219120144844055, 0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.3202691674232483, -0.24658671021461487, -0.001286827027797699, 0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.3202691376209259, -0.24658671021461487, 0.06410202383995056, 0.5776848793029785, -0.7943663001060486, 0.18768882751464844
AddVertex, 0.3824576139450073, -0.15658670663833618, 0.08430828154087067, 0.9071321487426758, -0.3003021478652954, 0.2947477698326111
AddVertex, 0.3824576139450073, -0.15658670663833618, -0.0214930921792984, 0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.39083626866340637, -0.10096365213394165, -0.024215474724769592, 0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.39083626866340637, -0.10096365213394165, 0.08703067153692245, 0.9510483145713806, 0.0, 0.3089998960494995
AddVertex, 0.2725467383861542, -0.2721538245677948, 0.014219120144844055, 0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.2523404657840729, -0.2721538245677948, -0.013592418283224106, 0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.28183454275131226, -0.24658671021461487, -0.05418752133846283, 0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.3202691674232483, -0.24658671021461487, -0.001286827027797699, 0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.3824576139450073, -0.15658670663833618, -0.0214930921792984, 0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.3202691376209259, -0.15658670663833618, -0.10708819329738617, 0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.3254474401473999, -0.10096365213394165, -0.11421550810337067, 0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.39083626866340637, -0.10096365213394165, -0.024215474724769592, 0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.35814183950424194, 0.004837691783905029, -0.013592410832643509, 0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.3052411675453186, 0.004837691783905029, -0.08640396595001221, 0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.28183454275131226, 0.044659413397312164, -0.05418754369020462, 0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.3202691674232483, 0.044659413397312164, -0.0012868382036685944, 0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.2523404657840729, -0.2721538245677948, -0.013592418283224106, 0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.2725467383861542, -0.2721538245677948, 0.014219120144844055, 0.32023072242736816, -0.9415875673294067, -0.10403759777545929
AddVertex, 0.35814183950424194, -0.20676496624946594, -0.013592410832643509, 0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.3052411675453186, -0.20676496624946594, -0.08640396595001221, 0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.3202691376209259, -0.15658670663833618, -0.10708819329738617, 0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.3824576139450073, -0.15658670663833618, -0.0214930921792984, 0.9071321487426758, -0.3003021478652954, -0.2947477698326111
AddVertex, 0.3824576139450073, -0.04534059017896652, -0.021493088454008102, 0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.3202691674232483, -0.04534059017896652, -0.10708820819854736, 0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.3052411675453186, 0.004837691783905029, -0.08640396595001221, 0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.35814183950424194, 0.004837691783905029, -0.013592410832643509, 0.7790765166282654, 0.573503851890564, -0.2531205117702484
AddVertex, 0.27254676818847656, 0.0702265277504921, 0.014219105243682861, 0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.25234049558639526, 0.0702265277504921, -0.01359245553612709, 0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
AddVertex, 0.3202691674232483, -0.24658671021461487, -0.001286827027797699, 0.5776848793029785, -0.7943663001060486, -0.18768882751464844
AddVertex, 0.28183454275131226, -0.24658671021461487, -0.05418752133846283, 0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.3052411675453186, -0.20676496624946594, -0.08640396595001221, 0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.35814183950424194, -0.20676496624946594, -0.013592410832643509, 0.7790765166282654, -0.573503851890564, -0.2531205117702484
AddVertex, 0.39083626866340637, -0.10096365213394165, -0.024215474724769592, 0.9510483145713806, 0.0, -0.3089998960494995
AddVertex, 0.3254474401473999, -0.10096365213394165, -0.11421550810337067, 0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.3202691674232483, -0.04534059017896652, -0.10708820819854736, 0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.3824576139450073, -0.04534059017896652, -0.021493088454008102, 0.9071321487426758, 0.3003021478652954, -0.2947477698326111
AddVertex, 0.3202691674232483, 0.044659413397312164, -0.0012868382036685944, 0.5776848793029785, 0.7943663001060486, -0.18768882751464844
AddVertex, 0.28183454275131226, 0.044659413397312164, -0.05418754369020462, 0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.25234049558639526, 0.0702265277504921, -0.01359245553612709, 0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.27254676818847656, 0.0702265277504921, 0.014219105243682861, 0.32023072242736816, 0.9415875673294067, -0.10403759777545929
AddVertex, 0.3254474401473999, -0.10096365213394165, -0.11421550810337067, 0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.21964605152606964, -0.10096365213394165, -0.14859245717525482, 0.0, 0.0, -0.999969482421875
AddVertex, 0.21964605152606964, -0.04534059017896652, -0.1397826373577118, 0.0, 0.3003021478652954, -0.9538254737854004
AddVertex, 0.3202691674232483, -0.04534059017896652, -0.10708820819854736, 0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.28183454275131226, 0.044659413397312164, -0.05418754369020462, 0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.21964603662490845, 0.044659413397312164, -0.07439380884170532, 0.0, 0.7943663001060486, -0.6074098944664001
AddVertex, 0.21964605152606964, 0.0702265277504921, -0.024215523153543472, 0.0, 0.9415875673294067, -0.33671072125434875
AddVertex, 0.25234049558639526, 0.0702265277504921, -0.01359245553612709, 0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.2523404657840729, -0.2721538245677948, -0.013592418283224106, 0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.21964605152606964, -0.2721538245677948, -0.02421548217535019, 0.0, -0.9415875673294067, -0.33671072125434875
AddVertex, 0.21964605152606964, -0.24658671021461487, -0.07439379394054413, 0.0, -0.7943663001060486, -0.6074098944664001
AddVertex, 0.28183454275131226, -0.24658671021461487, -0.05418752133846283, 0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.3202691376209259, -0.15658670663833618, -0.10708819329738617, 0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.21964605152606964, -0.15658670663833618, -0.1397826224565506, 0.0, -0.3003021478652954, -0.9538254737854004
AddVertex, 0.21964605152606964, -0.10096365213394165, -0.14859245717525482, 0.0, 0.0, -0.999969482421875
AddVertex, 0.3254474401473999, -0.10096365213394165, -0.11421550810337067, 0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.3052411675453186, 0.004837691783905029, -0.08640396595001221, 0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.21964606642723083, 0.004837691783905029, -0.11421550810337067, 0.0, 0.573503851890564, -0.8191778063774109
AddVertex, 0.21964603662490845, 0.044659413397312164, -0.07439380884170532, 0.0, 0.7943663001060486, -0.6074098944664001
AddVertex, 0.28183454275131226, 0.044659413397312164, -0.05418754369020462, 0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.21964605152606964, -0.28096362948417664, 0.03140759468078613, 0.0, -1.0, 0.0
AddVertex, 0.21964605152606964, -0.2721538245677948, -0.02421548217535019, 0.0, -0.9415875673294067, -0.33671072125434875
AddVertex, 0.2523404657840729, -0.2721538245677948, -0.013592418283224106, 0.1979125291109085, -0.9415875673294067, -0.27237769961357117
AddVertex, 0.3052411675453186, -0.20676496624946594, -0.08640396595001221, 0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.21964606642723083, -0.20676496624946594, -0.11421550810337067, 0.0, -0.573503851890564, -0.8191778063774109
AddVertex, 0.21964605152606964, -0.15658670663833618, -0.1397826224565506, 0.0, -0.3003021478652954, -0.9538254737854004
AddVertex, 0.3202691376209259, -0.15658670663833618, -0.10708819329738617, 0.5606250166893005, -0.3003021478652954, -0.7716605067253113
AddVertex, 0.3202691674232483, -0.04534059017896652, -0.10708820819854736, 0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.21964605152606964, -0.04534059017896652, -0.1397826373577118, 0.0, 0.3003021478652954, -0.9538254737854004
AddVertex, 0.21964606642723083, 0.004837691783905029, -0.11421550810337067, 0.0, 0.573503851890564, -0.8191778063774109
AddVertex, 0.3052411675453186, 0.004837691783905029, -0.08640396595001221, 0.48149052262306213, 0.573503851890564, -0.6627399325370789
AddVertex, 0.25234049558639526, 0.0702265277504921, -0.01359245553612709, 0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.21964605152606964, 0.0702265277504921, -0.024215523153543472, 0.0, 0.9415875673294067, -0.33671072125434875
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
AddVertex, 0.28183454275131226, -0.24658671021461487, -0.05418752133846283, 0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.21964605152606964, -0.24658671021461487, -0.07439379394054413, 0.0, -0.7943663001060486, -0.6074098944664001
AddVertex, 0.21964606642723083, -0.20676496624946594, -0.11421550810337067, 0.0, -0.573503851890564, -0.8191778063774109
AddVertex, 0.3052411675453186, -0.20676496624946594, -0.08640396595001221, 0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.21964605152606964, 0.0702265277504921, -0.024215523153543472, 0.0, 0.9415875673294067, -0.33671072125434875
AddVertex, 0.18695160746574402, 0.0702265277504921, -0.013592451810836792, -0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.21964599192142487, 0.07903634756803513, 0.03140757605433464, 0.0, 1.0, 0.0
AddVertex, 0.21964605152606964, -0.24658671021461487, -0.07439379394054413, 0.0, -0.7943663001060486, -0.6074098944664001
AddVertex, 0.15745756030082703, -0.24658671021461487, -0.054187528789043427, -0.3570055365562439, -0.7943663001060486, -0.491409033536911
AddVertex, 0.13405095040798187, -0.20676496624946594, -0.0864039808511734, -0.48149052262306213, -0.573503851890564, -0.6627399325370789
AddVertex, 0.21964606642723083, -0.20676496624946594, -0.11421550810337067, 0.0, -0.573503851890564, -0.8191778063774109
AddVertex, 0.21964605152606964, -0.10096365213394165, -0.14859245717525482, 0.0, 0.0, -0.999969482421875
AddVertex, 0.11384468525648117, -0.10096365213394165, -0.11421550810337067, -0.5877559781074524, 0.0, -0.809015154838562
AddVertex, 0.11902296543121338, -0.04534059017896652, -0.10708822309970856, -0.5606250166893005, 0.3003021478652954, -0.7716605067253113
AddVertex, 0.21964605152606964, -0.04534059017896652, -0.1397826373577118, 0.0, 0.3003021478652954, -0.9538254737854004
AddVertex, 0.21964603662490845, 0.044659413397312164, -0.07439380884170532, 0.0, 0.7943663001060486, -0.6074098944664001
AddVertex, 0.15745753049850464, 0.044659413397312164, -0.05418753623962402, -0.3570055365562439, 0.7943663001060486, -0.491409033536911
AddVertex, 0.18695160746574402, 0.0702265277504921, -0.013592451810836792, -0.1979125291109085, 0.9415875673294067, -0.27237769961357117
AddVertex, 0.21964605152606964, 0.0702265277504921, -0.024215523153543472, 0.0, 0.9415875673294067, -0.33671072125434875
AddVertex, 0.21964605152606964, -0.2721538245677948, -0.02421548217535019, 0.0, -0.9415875673294067, -0.33671072125434875
